device_id,device_type,timestamp,action,reasons,ai_score,true_label
smart_lock_1,lock,2026-03-28T13:54:19.858156,ALLOW,,0.0413,0
smart_lock_1,lock,2026-03-28T13:54:21.858156,ALERT,AI detected anomaly,0.9541,1
smart_light_1,light,2026-03-28T13:54:25.858156,ALLOW,,0.0342,0
camera_1,camera,2026-03-28T13:54:26.858156,ALLOW,,0.0215,0
camera_1,camera,2026-03-28T13:54:28.858156,ALLOW,,0.0157,0
esp32_motion_1,motion,2026-03-28T13:54:30.858156,ALLOW,,0.0233,0
smart_light_1,light,2026-03-28T13:54:33.858156,ALLOW,,0.0199,0
camera_1,camera,2026-03-28T13:54:37.858156,ALLOW,,0.0464,0
esp32_motion_1,motion,2026-03-28T13:54:40.858156,ALLOW,,0.0304,0
camera_1,camera,2026-03-28T13:54:41.858156,ALLOW,,0.0213,0
esp32_motion_1,motion,2026-03-28T13:54:44.858156,ALLOW,,0.0482,0
esp32_temp_1,temperature,2026-03-28T13:54:47.858156,ALLOW,,0.0512,0
esp32_motion_1,motion,2026-03-28T13:54:49.858156,ALLOW,,0.0443,0
smart_light_1,light,2026-03-28T13:54:54.858156,ALLOW,,0.0185,0
smart_light_1,light,2026-03-28T13:54:59.858156,ALLOW,,0.0292,0
smart_lock_1,lock,2026-03-28T13:55:02.858156,ALLOW,,0.06,0
smart_light_1,light,2026-03-28T13:55:03.858156,ALLOW,,0.046,0
smart_lock_1,lock,2026-03-28T13:55:07.858156,BLOCK,"Large packet, Bad domain",0.9917,1
smart_light_1,light,2026-03-28T13:55:09.858156,ALLOW,,0.0378,0
esp32_motion_1,motion,2026-03-28T13:55:10.858156,ALLOW,,0.0806,0
esp32_motion_1,motion,2026-03-28T13:55:14.858156,ALLOW,,0.0321,0
camera_1,camera,2026-03-28T13:55:18.858156,ALLOW,,0.0273,0
smart_light_1,light,2026-03-28T13:55:19.858156,ALLOW,,0.0298,0
smart_lock_1,lock,2026-03-28T13:55:22.858156,ALLOW,,0.0407,0
smart_light_1,light,2026-03-28T13:55:24.858156,ALLOW,,0.0299,0
esp32_temp_1,temperature,2026-03-28T13:55:27.858156,ALLOW,,0.0458,0
smart_lock_1,lock,2026-03-28T13:55:30.858156,BLOCK,"Large packet, Bad domain",0.9722,1
esp32_motion_1,motion,2026-03-28T13:55:32.858156,ALLOW,,0.0354,0
smart_lock_1,lock,2026-03-28T13:55:35.858156,ALLOW,,0.0381,0
esp32_temp_1,temperature,2026-03-28T13:55:36.858156,BLOCK,"Large packet, Bad domain",0.955,1
esp32_temp_1,temperature,2026-03-28T13:55:38.858156,ALLOW,,0.0544,0
smart_light_1,light,2026-03-28T13:55:42.858156,ALLOW,,0.0208,0
esp32_motion_1,motion,2026-03-28T13:55:44.858156,ALLOW,,0.0391,0
esp32_motion_1,motion,2026-03-28T13:55:45.858156,BLOCK,High frequency,0.8471,1
smart_lock_1,lock,2026-03-28T13:55:49.858156,ALLOW,,0.0363,0
camera_1,camera,2026-03-28T13:55:51.858156,ALLOW,,0.0238,0
camera_1,camera,2026-03-28T13:55:55.858156,ALLOW,,0.0157,0
smart_lock_1,lock,2026-03-28T13:55:59.858156,ALLOW,,0.0303,0
esp32_temp_1,temperature,2026-03-28T13:56:00.858156,ALLOW,,0.0655,0
smart_light_1,light,2026-03-28T13:56:02.858156,BLOCK,Brute force,0.9108,1
esp32_temp_1,temperature,2026-03-28T13:56:03.858156,ALLOW,,0.0508,0
esp32_motion_1,motion,2026-03-28T13:56:07.858156,ALLOW,,0.0567,0
camera_1,camera,2026-03-28T13:56:12.858156,ALLOW,,0.0497,0
esp32_temp_1,temperature,2026-03-28T13:56:13.858156,ALLOW,,0.0732,0
smart_lock_1,lock,2026-03-28T13:56:16.858156,ALLOW,,0.0459,0
esp32_temp_1,temperature,2026-03-28T13:56:21.858156,ALLOW,,0.0243,0
camera_1,camera,2026-03-28T13:56:26.858156,ALLOW,,0.0271,0
smart_light_1,light,2026-03-28T13:56:30.858156,ALLOW,,0.0304,0
esp32_motion_1,motion,2026-03-28T13:56:31.858156,ALLOW,,0.0472,0
camera_1,camera,2026-03-28T13:56:36.858156,ALLOW,,0.0508,0
smart_light_1,light,2026-03-28T13:56:38.858156,BLOCK,High frequency,0.9374,1
smart_lock_1,lock,2026-03-28T13:56:41.858156,ALLOW,,0.0303,0
camera_1,camera,2026-03-28T13:56:42.858156,ALLOW,,0.0279,0
camera_1,camera,2026-03-28T13:56:47.858156,ALLOW,,0.0239,0
esp32_motion_1,motion,2026-03-28T13:56:51.858156,ALLOW,,0.056,0
camera_1,camera,2026-03-28T13:56:53.858156,ALLOW,,0.0338,0
smart_light_1,light,2026-03-28T13:56:55.858156,ALLOW,,0.0342,0
smart_lock_1,lock,2026-03-28T13:56:56.858156,ALLOW,,0.0325,0
smart_lock_1,lock,2026-03-28T13:56:59.858156,ALLOW,,0.0214,0
smart_light_1,light,2026-03-28T13:57:04.858156,ALLOW,,0.0894,0
camera_1,camera,2026-03-28T13:57:07.858156,ALLOW,,0.0774,0
smart_lock_1,lock,2026-03-28T13:57:12.858156,ALLOW,,0.0784,0
camera_1,camera,2026-03-28T13:57:16.858156,ALLOW,,0.0772,0
esp32_motion_1,motion,2026-03-28T13:57:20.858156,ALLOW,,0.0607,0
esp32_temp_1,temperature,2026-03-28T13:57:21.858156,ALLOW,,0.0903,0
smart_light_1,light,2026-03-28T13:57:24.858156,ALLOW,,0.0588,0
smart_lock_1,lock,2026-03-28T13:57:28.858156,BLOCK,High frequency,0.9401,1
camera_1,camera,2026-03-28T13:57:31.858156,ALLOW,,0.0395,0
smart_lock_1,lock,2026-03-28T13:57:32.858156,ALERT,AI detected anomaly,0.7327,1
smart_lock_1,lock,2026-03-28T13:57:34.858156,BLOCK,Brute force,0.931,1
smart_lock_1,lock,2026-03-28T13:57:35.858156,ALLOW,,0.0498,0
camera_1,camera,2026-03-28T13:57:37.858156,ALLOW,,0.0224,0
esp32_temp_1,temperature,2026-03-28T13:57:39.858156,ALLOW,,0.0352,0
esp32_temp_1,temperature,2026-03-28T13:57:44.858156,ALLOW,,0.0873,0
esp32_motion_1,motion,2026-03-28T13:57:49.858156,BLOCK,Brute force,0.9417,1
esp32_temp_1,temperature,2026-03-28T13:57:51.858156,ALLOW,,0.0579,0
camera_1,camera,2026-03-28T13:57:56.858156,BLOCK,"Large packet, Bad domain",0.9911,1
esp32_motion_1,motion,2026-03-28T13:57:57.858156,ALLOW,,0.0567,0
smart_lock_1,lock,2026-03-28T13:57:59.858156,ALLOW,,0.0428,0
smart_lock_1,lock,2026-03-28T13:58:01.858156,ALLOW,,0.0709,0
camera_1,camera,2026-03-28T13:58:03.858156,ALLOW,,0.0514,0
esp32_temp_1,temperature,2026-03-28T13:58:08.858156,BLOCK,High frequency,0.8785,1
smart_lock_1,lock,2026-03-28T13:58:11.858156,ALLOW,,0.068,0
smart_lock_1,lock,2026-03-28T13:58:13.858156,ALLOW,,0.0468,0
camera_1,camera,2026-03-28T13:58:14.858156,ALLOW,,0.0677,0
esp32_motion_1,motion,2026-03-28T13:58:19.858156,ALLOW,,0.0607,0
esp32_motion_1,motion,2026-03-28T13:58:21.858156,BLOCK,"Large packet, Bad domain",0.9642,1
smart_light_1,light,2026-03-28T13:58:26.858156,ALLOW,,0.0467,0
smart_lock_1,lock,2026-03-28T13:58:27.858156,ALLOW,,0.06,0
smart_lock_1,lock,2026-03-28T13:58:31.858156,BLOCK,Brute force,0.9356,1
smart_lock_1,lock,2026-03-28T13:58:34.858156,BLOCK,"Large packet, Bad domain",0.9833,1
esp32_motion_1,motion,2026-03-28T13:58:37.858156,ALLOW,,0.0376,0
smart_lock_1,lock,2026-03-28T13:58:40.858156,ALLOW,,0.0208,0
esp32_motion_1,motion,2026-03-28T13:58:43.858156,BLOCK,High frequency,0.9317,1
esp32_motion_1,motion,2026-03-28T13:58:46.858156,ALLOW,,0.0417,0
smart_lock_1,lock,2026-03-28T13:58:47.858156,ALLOW,,0.0322,0
esp32_temp_1,temperature,2026-03-28T13:58:50.858156,BLOCK,Brute force,0.8927,1
camera_1,camera,2026-03-28T13:58:55.858156,ALLOW,,0.0638,0
esp32_motion_1,motion,2026-03-28T13:58:57.858156,ALLOW,,0.0384,0
smart_lock_1,lock,2026-03-28T13:58:59.858156,BLOCK,"Large packet, Bad domain",0.9607,1
esp32_motion_1,motion,2026-03-28T13:59:03.858156,ALLOW,,0.0357,0
camera_1,camera,2026-03-28T13:59:06.858156,ALLOW,,0.1181,0
camera_1,camera,2026-03-28T13:59:07.858156,BLOCK,Sensor anomaly,0.6091,1
smart_lock_1,lock,2026-03-28T13:59:08.858156,ALLOW,,0.0883,0
smart_light_1,light,2026-03-28T13:59:09.858156,ALLOW,,0.0512,0
camera_1,camera,2026-03-28T13:59:14.858156,ALERT,AI detected anomaly,0.8277,1
smart_lock_1,lock,2026-03-28T13:59:19.858156,ALLOW,,0.0839,0
smart_lock_1,lock,2026-03-28T13:59:22.858156,ALLOW,,0.0527,0
smart_light_1,light,2026-03-28T13:59:23.858156,ALLOW,,0.0754,0
esp32_motion_1,motion,2026-03-28T13:59:25.858156,ALLOW,,0.0395,0
smart_lock_1,lock,2026-03-28T13:59:26.858156,ALERT,AI detected anomaly,0.9207,1
esp32_temp_1,temperature,2026-03-28T13:59:31.858156,ALLOW,,0.0463,0
camera_1,camera,2026-03-28T13:59:32.858156,ALLOW,,0.1129,0
smart_lock_1,lock,2026-03-28T13:59:37.858156,ALLOW,,0.0674,0
smart_light_1,light,2026-03-28T13:59:39.858156,ALLOW,,0.096,0
smart_light_1,light,2026-03-28T13:59:44.858156,ALLOW,,0.0757,0
esp32_temp_1,temperature,2026-03-28T13:59:45.858156,ALLOW,,0.045,0
esp32_motion_1,motion,2026-03-28T13:59:48.858156,ALLOW,,0.0492,0
esp32_temp_1,temperature,2026-03-28T13:59:49.858156,ALLOW,,0.0402,0
camera_1,camera,2026-03-28T13:59:54.858156,ALLOW,,0.6447,1
smart_light_1,light,2026-03-28T13:59:59.858156,ALLOW,,0.0745,0
smart_lock_1,lock,2026-03-28T14:00:03.858156,ALLOW,,0.0737,0
esp32_motion_1,motion,2026-03-28T14:00:05.858156,ALLOW,,0.0304,0
camera_1,camera,2026-03-28T14:00:09.858156,ALLOW,,0.0442,0
smart_lock_1,lock,2026-03-28T14:00:11.858156,ALLOW,,0.0346,0
smart_lock_1,lock,2026-03-28T14:00:16.858156,ALERT,AI detected anomaly,0.8636,1
smart_light_1,light,2026-03-28T14:00:17.858156,ALLOW,,0.0479,0
esp32_temp_1,temperature,2026-03-28T14:00:18.858156,ALLOW,,0.0664,0
camera_1,camera,2026-03-28T14:00:20.858156,ALLOW,,0.0481,0
smart_lock_1,lock,2026-03-28T14:00:22.858156,ALLOW,,0.0407,0
smart_light_1,light,2026-03-28T14:00:25.858156,ALLOW,,0.0255,0
camera_1,camera,2026-03-28T14:00:30.858156,ALLOW,,0.0153,0
esp32_motion_1,motion,2026-03-28T14:00:32.858156,ALLOW,,0.0272,0
smart_light_1,light,2026-03-28T14:00:33.858156,ALLOW,,0.0478,0
esp32_temp_1,temperature,2026-03-28T14:00:35.858156,ALLOW,,0.0907,0
esp32_temp_1,temperature,2026-03-28T14:00:37.858156,ALLOW,,0.1171,0
esp32_motion_1,motion,2026-03-28T14:00:41.858156,BLOCK,High frequency,0.9533,1
esp32_temp_1,temperature,2026-03-28T14:00:44.858156,BLOCK,"Large packet, Bad domain",0.9454,1
smart_light_1,light,2026-03-28T14:00:49.858156,ALLOW,,0.0378,0
smart_light_1,light,2026-03-28T14:00:51.858156,ALLOW,,0.024,0
smart_lock_1,lock,2026-03-28T14:00:54.858156,BLOCK,Sensor anomaly,0.8135,1
smart_lock_1,lock,2026-03-28T14:00:55.858156,ALLOW,,0.0584,0
smart_lock_1,lock,2026-03-28T14:00:58.858156,ALLOW,,0.0546,0
esp32_motion_1,motion,2026-03-28T14:01:00.858156,ALLOW,,0.031,0
smart_light_1,light,2026-03-28T14:01:05.858156,ALLOW,,0.0488,0
esp32_temp_1,temperature,2026-03-28T14:01:06.858156,ALLOW,,0.0528,0
esp32_temp_1,temperature,2026-03-28T14:01:08.858156,ALERT,AI detected anomaly,0.8605,1
esp32_temp_1,temperature,2026-03-28T14:01:10.858156,ALLOW,,0.0907,0
esp32_temp_1,temperature,2026-03-28T14:01:14.858156,ALLOW,,0.0543,0
smart_light_1,light,2026-03-28T14:01:19.858156,ALLOW,,0.0264,0
esp32_motion_1,motion,2026-03-28T14:01:24.858156,BLOCK,High frequency,0.9447,1
camera_1,camera,2026-03-28T14:01:29.858156,ALLOW,,0.0231,0
esp32_temp_1,temperature,2026-03-28T14:01:34.858156,ALLOW,,0.0617,0
esp32_temp_1,temperature,2026-03-28T14:01:36.858156,ALLOW,,0.0436,0
camera_1,camera,2026-03-28T14:01:37.858156,ALLOW,,0.0226,0
smart_light_1,light,2026-03-28T14:01:42.858156,ALLOW,,0.0255,0
camera_1,camera,2026-03-28T14:01:44.858156,ALERT,AI detected anomaly,0.8752,1
camera_1,camera,2026-03-28T14:01:45.858156,ALLOW,,0.031,0
camera_1,camera,2026-03-28T14:01:49.858156,ALLOW,,0.0309,0
esp32_motion_1,motion,2026-03-28T14:01:54.858156,ALLOW,,0.0508,0
esp32_motion_1,motion,2026-03-28T14:01:59.858156,ALLOW,,0.0411,0
esp32_temp_1,temperature,2026-03-28T14:02:04.858156,ALLOW,,0.0298,0
smart_light_1,light,2026-03-28T14:02:07.858156,ALLOW,,0.0262,0
smart_light_1,light,2026-03-28T14:02:12.858156,ALLOW,,0.0228,0
camera_1,camera,2026-03-28T14:02:14.858156,BLOCK,High frequency,0.922,1
smart_light_1,light,2026-03-28T14:02:16.858156,ALLOW,,0.0397,0
smart_light_1,light,2026-03-28T14:02:17.858156,ALLOW,,0.0155,0
camera_1,camera,2026-03-28T14:02:20.858156,ALLOW,,0.0169,0
smart_lock_1,lock,2026-03-28T14:02:24.858156,ALLOW,,0.0223,0
esp32_temp_1,temperature,2026-03-28T14:02:27.858156,ALLOW,,0.0327,0
camera_1,camera,2026-03-28T14:02:31.858156,ALERT,AI detected anomaly,0.8852,1
camera_1,camera,2026-03-28T14:02:33.858156,ALLOW,,0.0707,0
esp32_temp_1,temperature,2026-03-28T14:02:37.858156,ALLOW,,0.0592,0
camera_1,camera,2026-03-28T14:02:38.858156,ALLOW,,0.028,0
smart_light_1,light,2026-03-28T14:02:40.858156,BLOCK,High frequency,0.9112,1
camera_1,camera,2026-03-28T14:02:45.858156,ALLOW,,0.0277,0
esp32_temp_1,temperature,2026-03-28T14:02:50.858156,ALLOW,,0.0315,0
camera_1,camera,2026-03-28T14:02:51.858156,ALLOW,,0.015,0
esp32_motion_1,motion,2026-03-28T14:02:56.858156,BLOCK,Brute force,0.9031,1
esp32_temp_1,temperature,2026-03-28T14:02:57.858156,ALLOW,,0.0542,0
smart_lock_1,lock,2026-03-28T14:02:59.858156,ALLOW,,0.0561,0
smart_light_1,light,2026-03-28T14:03:01.858156,BLOCK,Sensor anomaly,0.9029,1
esp32_motion_1,motion,2026-03-28T14:03:03.858156,ALLOW,,0.0277,0
smart_light_1,light,2026-03-28T14:03:04.858156,ALLOW,,0.0251,0
smart_lock_1,lock,2026-03-28T14:03:07.858156,ALLOW,,0.0253,0
esp32_temp_1,temperature,2026-03-28T14:03:08.858156,ALLOW,,0.0367,0
camera_1,camera,2026-03-28T14:03:09.858156,ALLOW,,0.0251,0
esp32_motion_1,motion,2026-03-28T14:03:12.858156,ALLOW,,0.0475,0
esp32_motion_1,motion,2026-03-28T14:03:14.858156,ALLOW,,0.0532,0
smart_lock_1,lock,2026-03-28T14:03:19.858156,ALLOW,,0.0299,0
esp32_motion_1,motion,2026-03-28T14:03:22.858156,ALLOW,,0.0316,0
smart_lock_1,lock,2026-03-28T14:03:24.858156,ALLOW,,0.0316,0
esp32_temp_1,temperature,2026-03-28T14:03:28.858156,ALLOW,,0.0345,0
esp32_temp_1,temperature,2026-03-28T14:03:31.858156,ALLOW,,0.0293,0
smart_lock_1,lock,2026-03-28T14:03:34.858156,ALLOW,,0.0271,0
smart_lock_1,lock,2026-03-28T14:03:37.858156,ALLOW,,0.0367,0
smart_lock_1,lock,2026-03-28T14:03:40.858156,ALLOW,,0.0216,0
smart_lock_1,lock,2026-03-28T14:03:44.858156,BLOCK,High frequency,0.9096,1
smart_lock_1,lock,2026-03-28T14:03:49.858156,BLOCK,"Large packet, Bad domain",0.975,1
camera_1,camera,2026-03-28T14:03:52.858156,ALLOW,,0.0485,0
camera_1,camera,2026-03-28T14:03:54.858156,ALLOW,,0.0191,0
smart_lock_1,lock,2026-03-28T14:03:59.858156,ALLOW,,0.0317,0
esp32_temp_1,temperature,2026-03-28T14:04:04.858156,ALLOW,,0.0429,0
esp32_motion_1,motion,2026-03-28T14:04:09.858156,ALLOW,,0.0365,0
camera_1,camera,2026-03-28T14:04:13.858156,ALLOW,,0.0338,0
smart_light_1,light,2026-03-28T14:04:15.858156,ALLOW,,0.0479,0
esp32_temp_1,temperature,2026-03-28T14:04:16.858156,ALLOW,,0.0356,0
esp32_motion_1,motion,2026-03-28T14:04:18.858156,ALLOW,,0.0191,0
camera_1,camera,2026-03-28T14:04:23.858156,ALLOW,,0.0253,0
esp32_temp_1,temperature,2026-03-28T14:04:27.858156,ALLOW,,0.1083,0
smart_light_1,light,2026-03-28T14:04:30.858156,ALLOW,,0.0214,0
camera_1,camera,2026-03-28T14:04:35.858156,ALLOW,,0.036,0
camera_1,camera,2026-03-28T14:04:40.858156,ALLOW,,0.0196,0
esp32_motion_1,motion,2026-03-28T14:04:41.858156,ALLOW,,0.0401,0
esp32_temp_1,temperature,2026-03-28T14:04:46.858156,ALLOW,,0.0591,0
smart_lock_1,lock,2026-03-28T14:04:49.858156,ALLOW,,0.0512,0
esp32_temp_1,temperature,2026-03-28T14:04:53.858156,ALLOW,,0.1195,0
esp32_motion_1,motion,2026-03-28T14:04:57.858156,ALLOW,,0.0479,0
smart_lock_1,lock,2026-03-28T14:04:58.858156,ALLOW,,0.0427,0
smart_light_1,light,2026-03-28T14:05:01.858156,ALLOW,,0.0288,0
smart_light_1,light,2026-03-28T14:05:05.858156,ALLOW,,0.0344,0
camera_1,camera,2026-03-28T14:05:07.858156,ALLOW,,0.0385,0
smart_lock_1,lock,2026-03-28T14:05:11.858156,ALLOW,,0.0557,0
esp32_temp_1,temperature,2026-03-28T14:05:12.858156,ALLOW,,0.0482,0
esp32_temp_1,temperature,2026-03-28T14:05:16.858156,ALLOW,,0.0921,0
smart_lock_1,lock,2026-03-28T14:05:19.858156,ALLOW,,0.0416,0
esp32_temp_1,temperature,2026-03-28T14:05:22.858156,BLOCK,"Large packet, Bad domain",0.9594,1
esp32_temp_1,temperature,2026-03-28T14:05:26.858156,ALLOW,,0.0482,0
esp32_temp_1,temperature,2026-03-28T14:05:28.858156,ALLOW,,0.0377,0
smart_lock_1,lock,2026-03-28T14:05:32.858156,ALLOW,,0.0357,0
esp32_motion_1,motion,2026-03-28T14:05:35.858156,ALLOW,,0.027,0
esp32_motion_1,motion,2026-03-28T14:05:40.858156,ALLOW,,0.018,0
esp32_motion_1,motion,2026-03-28T14:05:45.858156,ALLOW,,0.034,0
smart_lock_1,lock,2026-03-28T14:05:49.858156,ALLOW,,0.0404,0
esp32_motion_1,motion,2026-03-28T14:05:54.858156,ALLOW,,0.0361,0
esp32_motion_1,motion,2026-03-28T14:05:55.858156,ALLOW,,0.0388,0
esp32_temp_1,temperature,2026-03-28T14:05:59.858156,ALLOW,,0.0464,0
camera_1,camera,2026-03-28T14:06:03.858156,ALLOW,,0.0227,0
smart_light_1,light,2026-03-28T14:06:06.858156,ALLOW,,0.0362,0
smart_lock_1,lock,2026-03-28T14:06:11.858156,ALLOW,,0.0248,0
esp32_temp_1,temperature,2026-03-28T14:06:16.858156,ALLOW,,0.0533,0
smart_lock_1,lock,2026-03-28T14:06:18.858156,ALLOW,,0.021,0
smart_lock_1,lock,2026-03-28T14:06:23.858156,ALLOW,,0.0293,0
smart_lock_1,lock,2026-03-28T14:06:28.858156,BLOCK,High frequency,0.9384,1
smart_light_1,light,2026-03-28T14:06:29.858156,BLOCK,"Large packet, Bad domain",0.9844,1
esp32_temp_1,temperature,2026-03-28T14:06:34.858156,ALLOW,,0.0421,0
smart_lock_1,lock,2026-03-28T14:06:36.858156,ALLOW,,0.03,0
camera_1,camera,2026-03-28T14:06:41.858156,ALLOW,,0.0193,0
camera_1,camera,2026-03-28T14:06:42.858156,ALLOW,,0.0286,0
camera_1,camera,2026-03-28T14:06:47.858156,ALLOW,,0.0167,0
smart_lock_1,lock,2026-03-28T14:06:50.858156,BLOCK,"Large packet, Bad domain",0.9612,1
smart_lock_1,lock,2026-03-28T14:06:55.858156,ALLOW,,0.0468,0
esp32_temp_1,temperature,2026-03-28T14:07:00.858156,ALLOW,,0.0501,0
camera_1,camera,2026-03-28T14:07:04.858156,ALLOW,,0.0195,0
esp32_motion_1,motion,2026-03-28T14:07:08.858156,ALLOW,,0.0362,0
esp32_temp_1,temperature,2026-03-28T14:07:09.858156,BLOCK,Brute force,0.8705,1
esp32_motion_1,motion,2026-03-28T14:07:10.858156,ALLOW,,0.0206,0
camera_1,camera,2026-03-28T14:07:14.858156,ALLOW,,0.0625,0
esp32_motion_1,motion,2026-03-28T14:07:18.858156,ALLOW,,0.0237,0
camera_1,camera,2026-03-28T14:07:23.858156,ALLOW,,0.0418,0
esp32_temp_1,temperature,2026-03-28T14:07:27.858156,ALLOW,,0.0486,0
esp32_motion_1,motion,2026-03-28T14:07:29.858156,ALLOW,,0.0503,0
camera_1,camera,2026-03-28T14:07:33.858156,ALLOW,,0.0274,0
smart_light_1,light,2026-03-28T14:07:34.858156,ALLOW,,0.0496,0
smart_light_1,light,2026-03-28T14:07:39.858156,BLOCK,"Large packet, Bad domain",0.9723,1
esp32_motion_1,motion,2026-03-28T14:07:42.858156,BLOCK,"Large packet, Bad domain",0.9888,1
smart_lock_1,lock,2026-03-28T14:07:47.858156,BLOCK,"Large packet, Bad domain",0.9593,1
smart_lock_1,lock,2026-03-28T14:07:49.858156,ALLOW,,0.0415,0
smart_lock_1,lock,2026-03-28T14:07:52.858156,BLOCK,Sensor anomaly,0.8874,1
esp32_temp_1,temperature,2026-03-28T14:07:55.858156,ALLOW,,0.5926,1
camera_1,camera,2026-03-28T14:07:56.858156,BLOCK,High frequency,0.8441,1
camera_1,camera,2026-03-28T14:07:59.858156,ALLOW,,0.0291,0
esp32_temp_1,temperature,2026-03-28T14:08:04.858156,ALLOW,,0.0377,0
smart_lock_1,lock,2026-03-28T14:08:06.858156,ALLOW,,0.0334,0
smart_light_1,light,2026-03-28T14:08:08.858156,ALLOW,,0.0325,0
esp32_motion_1,motion,2026-03-28T14:08:10.858156,ALLOW,,0.0456,0
esp32_motion_1,motion,2026-03-28T14:08:12.858156,ALLOW,,0.023,0
smart_light_1,light,2026-03-28T14:08:14.858156,ALLOW,,0.0243,0
smart_light_1,light,2026-03-28T14:08:18.858156,ALLOW,,0.025,0
smart_light_1,light,2026-03-28T14:08:19.858156,ALLOW,,0.0769,0
esp32_motion_1,motion,2026-03-28T14:08:22.858156,ALERT,AI detected anomaly,0.8491,1
camera_1,camera,2026-03-28T14:08:23.858156,BLOCK,"Large packet, Bad domain",0.9598,1
esp32_motion_1,motion,2026-03-28T14:08:25.858156,ALLOW,,0.0447,0
esp32_motion_1,motion,2026-03-28T14:08:28.858156,ALLOW,,0.0594,0
smart_lock_1,lock,2026-03-28T14:08:30.858156,ALLOW,,0.0367,0
esp32_temp_1,temperature,2026-03-28T14:08:34.858156,ALLOW,,0.045,0
camera_1,camera,2026-03-28T14:08:39.858156,ALLOW,,0.0206,0
smart_lock_1,lock,2026-03-28T14:08:42.858156,ALLOW,,0.0341,0
camera_1,camera,2026-03-28T14:08:43.858156,ALLOW,,0.0241,0
esp32_motion_1,motion,2026-03-28T14:08:45.858156,ALLOW,,0.0299,0
esp32_motion_1,motion,2026-03-28T14:08:50.858156,ALLOW,,0.0445,0
esp32_motion_1,motion,2026-03-28T14:08:52.858156,ALLOW,,0.0348,0
smart_lock_1,lock,2026-03-28T14:08:56.858156,ALLOW,,0.5799,1
camera_1,camera,2026-03-28T14:09:01.858156,BLOCK,"Large packet, Bad domain",0.97,1
esp32_temp_1,temperature,2026-03-28T14:09:03.858156,ALLOW,,0.0503,0
camera_1,camera,2026-03-28T14:09:05.858156,ALLOW,,0.023,0
smart_lock_1,lock,2026-03-28T14:09:10.858156,ALLOW,,0.0422,0
smart_light_1,light,2026-03-28T14:09:15.858156,ALLOW,,0.0189,0
esp32_temp_1,temperature,2026-03-28T14:09:16.858156,BLOCK,"Large packet, Bad domain",0.9686,1
smart_lock_1,lock,2026-03-28T14:09:19.858156,ALLOW,,0.016,0
esp32_temp_1,temperature,2026-03-28T14:09:23.858156,ALLOW,,0.0456,0
esp32_temp_1,temperature,2026-03-28T14:09:25.858156,ALLOW,,0.0401,0
esp32_temp_1,temperature,2026-03-28T14:09:26.858156,ALLOW,,0.0452,0
esp32_motion_1,motion,2026-03-28T14:09:28.858156,BLOCK,Brute force,0.8996,1
camera_1,camera,2026-03-28T14:09:29.858156,ALLOW,,0.0113,0
esp32_motion_1,motion,2026-03-28T14:09:32.858156,ALLOW,,0.0275,0
smart_lock_1,lock,2026-03-28T14:09:35.858156,ALLOW,,0.0264,0
smart_light_1,light,2026-03-28T14:09:40.858156,ALLOW,,0.0248,0
esp32_temp_1,temperature,2026-03-28T14:09:42.858156,BLOCK,High frequency,0.9196,1
smart_light_1,light,2026-03-28T14:09:47.858156,ALLOW,,0.0201,0
esp32_temp_1,temperature,2026-03-28T14:09:50.858156,BLOCK,Brute force,0.8107,1
smart_light_1,light,2026-03-28T14:09:54.858156,ALLOW,,0.016,0
camera_1,camera,2026-03-28T14:09:56.858156,ALLOW,,0.0496,0
esp32_temp_1,temperature,2026-03-28T14:09:59.858156,ALLOW,,0.0659,0
esp32_motion_1,motion,2026-03-28T14:10:03.858156,ALLOW,,0.0235,0
smart_light_1,light,2026-03-28T14:10:04.858156,BLOCK,High frequency,0.9409,1
smart_lock_1,lock,2026-03-28T14:10:05.858156,ALLOW,,0.0401,0
esp32_motion_1,motion,2026-03-28T14:10:09.858156,ALLOW,,0.0349,0
esp32_motion_1,motion,2026-03-28T14:10:13.858156,ALLOW,,0.0223,0
smart_lock_1,lock,2026-03-28T14:10:15.858156,ALLOW,,0.0247,0
smart_light_1,light,2026-03-28T14:10:17.858156,ALLOW,,0.0259,0
esp32_motion_1,motion,2026-03-28T14:10:20.858156,ALLOW,,0.0206,0
smart_light_1,light,2026-03-28T14:10:23.858156,ALLOW,,0.0163,0
esp32_temp_1,temperature,2026-03-28T14:10:27.858156,ALLOW,,0.0239,0
smart_light_1,light,2026-03-28T14:10:29.858156,ALLOW,,0.0207,0
camera_1,camera,2026-03-28T14:10:34.858156,ALLOW,,0.0109,0
camera_1,camera,2026-03-28T14:10:39.858156,ALLOW,,0.0243,0
esp32_temp_1,temperature,2026-03-28T14:10:40.858156,ALLOW,,0.0561,0
esp32_temp_1,temperature,2026-03-28T14:10:41.858156,ALLOW,,0.0294,0
smart_light_1,light,2026-03-28T14:10:44.858156,ALLOW,,0.0296,0
smart_light_1,light,2026-03-28T14:10:47.858156,ALLOW,,0.024,0
smart_lock_1,lock,2026-03-28T14:10:48.858156,ALLOW,,0.0309,0
smart_lock_1,lock,2026-03-28T14:10:51.858156,ALLOW,,0.0317,0
camera_1,camera,2026-03-28T14:10:54.858156,ALLOW,,0.0187,0
camera_1,camera,2026-03-28T14:10:58.858156,ALLOW,,0.0279,0
